%        9056   4.0559055905590551        44739.940442645813        21440.575910339161        21440.575603064441     
%        9057   4.0569056905690566        44761.387014450476        21448.279306482524        21448.278999172642     
%        9058   4.0579057905790581        44782.841291343670        21455.984546493768        21455.984239150843     
%        9059   4.0589058905890596        44804.303275169557        21463.691630605732        21463.691323219544     
%        9060   4.0599059905990593        44825.772967772507        21471.400559027643        21471.400251599262     
%        9061   4.0609060906090608        44847.250370997179        21479.111331966840        21479.111024510526     
%        9062   4.0619061906190623        44868.735486688354        21486.823949665166        21486.823642173847     
%        9063   4.0629062906290638        44890.228316691100        21494.538412348182        21494.538104809741     
%        9064   4.0639063906390636        44911.728862850650        21502.254720210505        21502.254412638707     
%        9065   4.0649064906490651        44933.237127012537        21509.972873481307        21509.972565881289     
%        9066   4.0659065906590666        44954.753111022452        21517.692872399766        21517.692564757992     
%        9067   4.0669066906690663        44976.276816726291        21525.414717166837        21525.414409489313     
%        9068   4.0679067906790678        44997.808245970264        21533.138408011684        21533.138100295793     
%        9069   4.0689068906890693        45019.347400600724        21540.863945154419        21540.863637397946     
%        9070   4.0699069906990708        45040.894282464244        21548.591328806047        21548.591021016276     
%        9071   4.0709070907090705        45062.448893407600        21556.320559193839        21556.320251371293     
%        9072   4.0719071907190720        45084.011235277896        21564.051636546959        21564.051328683534     
%        9073   4.0729072907290735        45105.581309922367        21571.784561079272        21571.784253173500     
%        9074   4.0739073907390733        45127.159119188429        21579.519332998854        21579.519025061702     
%        9075   4.0749074907490748        45148.744664923848        21587.255952538515        21587.255644568675     
%        9076   4.0759075907590763        45170.337948976507        21594.994419925737        21594.994111914923     
%        9077   4.0769076907690778        45191.938973194548        21602.734735367885        21602.734427320967     
%        9078   4.0779077907790775        45213.547739426271        21610.476899088499        21610.476591007297     
%        9079   4.0789078907890790        45235.164249520341        21618.220911313103        21618.220603194473     
%        9080   4.0799079907990805        45256.788505325509        21625.966772259340        21625.966464102981     
%        9081   4.0809080908090802        45278.420508690760        21633.714482149706        21633.714173953333     
%        9082   4.0819081908190817        45300.060261465405        21641.464041195170        21641.463732966069     
%        9083   4.0829082908290832        45321.707765498853        21649.215449626958        21649.215141361688     
%        9084   4.0839083908390847        45343.363022640799        21656.968707666983        21656.968399360710     
%        9085   4.0849084908490845        45365.026034741095        21664.723815527770        21664.723507183640     
%        9086   4.0859085908590860        45386.696803649938        21672.480773427575        21672.480465051016     
%        9087   4.0869086908690875        45408.375331217620        21680.239581595095        21680.239273183335     
%        9088   4.0879087908790872        45430.061619294676        21688.000240256319        21687.999931801107     
%        9089   4.0889088908890887        45451.755669731967        21695.762749611309        21695.762441124876     
%        9090   4.0899089908990902        45473.457484380429        21703.527109891376        21703.526801375137     
%        9091   4.0909090909090917        45495.167065091307        21711.293321329355        21711.293012772410     
%        9092   4.0919091909190914        45516.884413716005        21719.061384134035        21719.061075537204     
%        9093   4.0929092909290929        45538.609532106260        21726.831298530946        21726.830989890048     
%        9094   4.0939093909390945        45560.342422113928        21734.603064727104        21734.602756051456     
%        9095   4.0949094909490942        45582.083085591046        21742.376682948350        21742.376374241921     
%        9096   4.0959095909590957        45603.831524390036        21750.152153423856        21750.151844681994     
%        9097   4.0969096909690972        45625.587740363393        21757.929476374113        21757.929167592170     
%        9098   4.0979097909790987        45647.351735363904        21765.708652013760        21765.708343192975     
%        9099   4.0989098909890984        45669.123511244492        21773.489680562408        21773.489371704898     
%        9100   4.0999099909990999        45690.903069858461        21781.272562241953        21781.272253348488     
%        9101   4.1009100910091014        45712.690413059179        21789.057297274107        21789.056988344248     
%        9102   4.1019101910191011        45734.485542700277        21796.843885877286        21796.843576912688     
%        9103   4.1029102910291027        45756.288460635675        21804.632328280655        21804.632019274330     
%        9104   4.1039103910391042        45778.099168719462        21812.422624693900        21812.422315649699     
%        9105   4.1049104910491057        45799.917668805901        21820.214775328022        21820.214466259295     
%        9106   4.1059105910591054        45821.743962749504        21828.008780435273        21828.008471323625     
%        9107   4.1069106910691069        45843.578052405115        21835.804640208444        21835.804331063231     
%        9108   4.1079107910791084        45865.419939627631        21843.602354880306        21843.602045698623     
%        9109   4.1089108910891081        45887.269626272246        21851.401924672766        21851.401615450293     
%        9110   4.1099109910991096        45909.127114194416        21859.203349800446        21859.203040538785     
%        9111   4.1109110911091111        45930.992405249766        21867.006630487675        21867.006321184610     
%        9112   4.1119111911191126        45952.865501294124        21874.811766945451        21874.811457608277     
%        9113   4.1129112911291124        45974.746404183534        21882.618759396828        21882.618450030288     
%        9114   4.1139113911391139        45996.635115774348        21890.427608078255        21890.427298671180     
%        9115   4.1149114911491154        46018.531637923086        21898.238313197180        21898.238003751467     
%        9116   4.1159115911591151        46040.435972486397        21906.050874960813        21906.050565491649     
%        9117   4.1169116911691166        46062.348121321331        21913.865293631075        21913.864984112257     
%        9118   4.1179117911791181        46084.268086285061        21921.681569392360        21921.681259833815     
%        9119   4.1189118911891196        46106.195869234929        21929.499702466594        21929.499392876820     
%        9120   4.1199119911991193        46128.131472028552        21937.319693094920        21937.319383461778     
%        9121   4.1209120912091208        46150.074896523831        21945.141541470126        21945.141231809241     
%        9122   4.1219121912191223        46172.026144578769        21952.965247842156        21952.964938139692     
%        9123   4.1229122912291238        46193.985218051690        21960.790812411105        21960.790502673670     
%        9124   4.1239123912391236        46215.952118800997        21968.618235396229        21968.617925631661     
%        9125   4.1249124912491251        46237.926848685529        21976.447517048524        21976.447207234211     
%        9126   4.1259125912591266        46259.909409564192        21984.278657553848        21984.278347701827     
%        9127   4.1269126912691263        46281.899803296081        21992.111657133733        21992.111347255010     
%        9128   4.1279127912791278        46303.898031740660        21999.946516035543        21999.946206114295     
%        9129   4.1289128912891293        46325.904096757520        22007.783234458380        22007.782924500199     
%        9130   4.1299129912991308        46347.918000206446        22015.621812616901        22015.621502633221     
%        9131   4.1309130913091305        46369.939743947456        22023.462250770273        22023.461940733872     
%        9132   4.1319131913191320        46391.969329840933        22031.304549093100        22031.304239022706     
%        9133   4.1329132913291335        46414.006759747244        22039.148707815039        22039.148397720197     
%        9134   4.1339133913391333        46436.052035527115        22046.994727197496        22046.994417046873     
%        9135   4.1349134913491348        46458.105159041552        22054.842607407794        22054.842297223273     
%        9136   4.1359135913591363        46480.166132151615        22062.692348685159        22062.692038469882     
%        9137   4.1369136913691378        46502.234956718712        22070.543951262429        22070.543641007236     
%        9138   4.1379137913791375        46524.311634604368        22078.397415340471        22078.397105055825     
%        9139   4.1389138913891390        46546.396167670471        22086.252741163011        22086.252430836190     
%        9140   4.1399139913991405        46568.488557779034        22094.109928934384        22094.109618568848     
%        9141   4.1409140914091402        46590.588806792235        22101.968978864919        22101.968668474285     
%        9142   4.1419141914191417        46612.696916572626        22109.829891209254        22109.829580773050     
%        9143   4.1429142914291432        46634.812888982895        22117.692666163050        22117.692355685653     
%        9144   4.1439143914391448        46656.936725885906        22125.557303933685        22125.556993432598     
%        9145   4.1449144914491445        46679.068429144761        22133.423804783772        22133.423494234386     
%        9146   4.1459145914591460        46701.208000622930        22141.292168898828        22141.291858311582     
%        9147   4.1469146914691475        46723.355442183885        22149.162396501524        22149.162085884658     
%        9148   4.1479147914791472        46745.510755691423        22157.034487831148        22157.034177174133     
%        9149   4.1489148914891487        46767.673943009613        22164.908443091408        22164.908132400549     
%        9150   4.1499149914991502        46789.845006002659        22172.784262518078        22172.783951784404     
%        9151   4.1509150915091517        46812.023946535024        22180.661946314893        22180.661635546217     
%        9152   4.1519151915191514        46834.210766471318        22188.541494700723        22188.541183906491     
%        9153   4.1529152915291530        46856.405467676523        22196.422907926564        22196.422597085762     
%        9154   4.1539153915391545        46878.608052015748        22204.306186189766        22204.305875304544     
%        9155   4.1549154915491542        46900.818521354253        22212.191329693094        22212.191018783327     
%        9156   4.1559155915591557        46923.036877557672        22220.078338691179        22220.078027742657     
%        9157   4.1569156915691572        46945.263122491771        22227.967213390802        22227.966902403045     
%        9158   4.1579157915791587        46967.497258022522        22235.857954002968        22235.857642984993     
%        9159   4.1589158915891584        46989.739286016113        22243.750560771907        22243.750249709014     
%        9160   4.1599159915991599        47011.989208339081        22251.645033897694        22251.644722795652     
%        9161   4.1609160916091614        47034.247026858015        22259.541373596017        22259.541062465400     
%        9162   4.1619161916191612        47056.512743439765        22267.439580113143        22267.439268938757     
%        9163   4.1629162916291627        47078.786359951533        22275.339653641862        22275.339342436288     
%        9164   4.1639163916391642        47101.067878260554        22283.241594421790        22283.241283178471     
%        9165   4.1649164916491657        47123.357300234427        22291.145402671209        22291.145091385835     
%        9166   4.1659165916591654        47145.654627740827        22299.051078590608        22299.050767278874     
%        9167   4.1669166916691669        47167.959862647833        22306.958622430971        22306.958311078139     
%        9168   4.1679167916791684        47190.273006823620        22314.868034397230        22314.867723004128     
%        9169   4.1689168916891681        47212.594062136559        22322.779314699132        22322.779003277348     
%        9170   4.1699169916991696        47234.923030455364        22330.692463591302        22330.692152118325     
%        9171   4.1709170917091711        47257.259913648915        22338.607481251613        22338.607169747593     
%        9172   4.1719171917191726        47279.604713586203        22346.524367912902        22346.524056385628     
%        9173   4.1729172917291724        47301.957432136573        22354.443123833757        22354.442812252961     
%        9174   4.1739173917391739        47324.318071169611        22362.363749185140        22362.363437570137     
%        9175   4.1749174917491754        47346.686632555007        22370.286244204864        22370.285932557632     
%        9176   4.1759175917591751        47369.063118162703        22378.210609124359        22378.210297435973     
%        9177   4.1769176917691766        47391.447529862970        22386.136844143679        22386.136532425691     
%        9178   4.1779177917791781        47413.839869526149        22394.064949513559        22394.064637747288     
%        9179   4.1789178917891796        47436.240139022935        22401.994925423172        22401.994613621297     
%        9180   4.1799179917991793        47458.648340224048        22409.926772087361        22409.926460268191     
%        9181   4.1809180918091808        47481.064475000690        22417.860489775307        22417.860177908529     
%        9182   4.1819181918191823        47503.488545224121        22425.796078672312        22425.795766762822     
%        9183   4.1829182918291838        47525.920552765834        22433.733538989385        22433.733227051562     
%        9184   4.1839183918391836        47548.360499497510        22441.672870974049        22441.672558995269     
%        9185   4.1849184918491851        47570.808387291218        22449.614074833640        22449.613762814493     
%        9186   4.1859185918591866        47593.264218019052        22457.557150777109        22457.556838729717     
%        9187   4.1869186918691863        47615.727993553381        22465.502099053825        22465.501786961446     
%        9188   4.1879187918791878        47638.199715766918        22473.448919856586        22473.448607730239     
%        9189   4.1889188918891893        47660.679386532414        22481.397613414447        22481.397301256580     
%        9190   4.1899189918991908        47683.167007722965        22489.348179967506        22489.347867760996     
%        9191   4.1909190919091905        47705.662581211800        22497.300619697715        22497.300307463982     
%        9192   4.1919191919191920        47728.166108872458        22505.254932859709        22505.254620586085     
%        9193   4.1929192919291935        47750.677592578679        22513.211119666208        22513.210807347805     
%        9194   4.1939193919391933        47773.197034204306        22521.169180311881        22521.168867969653     
%        9195   4.1949194919491948        47795.724435623590        22529.129115058640        22529.128802672152     
%        9196   4.1959195919591963        47818.259798710897        22537.090924095610        22537.090611675827     
%        9197   4.1969196919691978        47840.803125340775        22545.054607648362        22545.054295201175     
%        9198   4.1979197919791975        47863.354417388044        22553.020165967850        22553.019853468712     
%        9199   4.1989198919891990        47885.913676727832        22560.987599228683        22560.987286698975     
%        9200   4.1999199919992005        47908.480905235308        22568.956907676467        22568.956595112460     
%        9201   4.2009200920092002        47931.056104785974        22576.928091538470        22576.927778929683     
%        9202   4.2019201920192017        47953.639277255570        22584.901151003836        22584.900838371181     
%        9203   4.2029202920292033        47976.230424519978        22592.876086338194        22592.875773657444     
%        9204   4.2039203920392048        47998.829548455389        22600.852897734367        22600.852585009015     
%        9205   4.2049204920492045        48021.436650938071        22608.831585392283        22608.831272646370     
%        9206   4.2059205920592060        48044.051733844695        22616.812149577498        22616.811836790057     
%        9207   4.2069206920692075        48066.674799052060        22624.794590488476        22624.794277660589     
%        9208   4.2079207920792072        48089.305848437114        22632.778908334141        22632.778595478463     
%        9209   4.2089208920892087        48111.944883877193        22640.765103361846        22640.764790464214     
%        9210   4.2099209920992102        48134.591907249742        22648.753175775480        22648.752862838359     
%        9211   4.2109210921092117        48157.246920432422        22656.743125789690        22656.742812821401     
%        9212   4.2119211921192115        48179.909925303109        22664.734953644318        22664.734640633847     
%        9213   4.2129212921292130        48202.580923740024        22672.728659539440        22672.728346496246     
%        9214   4.2139213921392145        48225.259917621443        22680.724243706416        22680.723930629083     
%        9215   4.2149214921492142        48247.946908825928        22688.721706379474        22688.721393252876     
%        9216   4.2159215921592157        48270.641899232345        22696.721047744140        22696.720734588172     
%        9217   4.2169216921692172        48293.344890719629        22704.722268044403        22704.721954855453     
%        9218   4.2179217921792187        48316.055885167050        22712.725367509462        22712.725054275252     
%        9219   4.2189218921892184        48338.774884454004        22720.730346328146        22720.730033068059     
%        9220   4.2199219921992199        48361.501890460218        22728.737204758720        22728.736891454424     
%        9221   4.2209220922092214        48384.236905065605        22736.745943003596        22736.745629654859     
%        9222   4.2219221922192212        48406.979930150177        22744.756561256840        22744.756247889847     
%        9223   4.2229222922292227        48429.730967594354        22752.769059791273        22752.768746379934     
%        9224   4.2239223922392242        48452.490019278695        22760.783438796436        22760.783125345639     
%        9225   4.2249224922492257        48475.257087083919        22768.799698490606        22768.799385007456     
%        9226   4.2259225922592254        48498.032172891020        22776.817839117070        22776.817525585902     
%        9227   4.2269226922692269        48520.815278581285        22784.837860861349        22784.837547301518     
%        9228   4.2279227922792284        48543.606406036080        22792.859763958739        22792.859450374799     
%        9229   4.2289228922892281        48566.405557137041        22800.883548664999        22800.883235026246     
%        9230   4.2299229922992296        48589.212733766166        22808.909215151099        22808.908901476425     
%        9231   4.2309230923092311        48612.027937805433        22816.936763650323        22816.936449945806     
%        9232   4.2319231923192326        48634.851171137227        22824.966194402779        22824.965880654927     
%        9233   4.2329232923292324        48657.682435644005        22832.997507597094        22832.997193824278     
%        9234   4.2339233923392339        48680.521733208610        22841.030703491531        22841.030389674408     
%        9235   4.2349234923492354        48703.369065714018        22849.065782285172        22849.065468425815     
%        9236   4.2359235923592351        48726.224435043347        22857.102744182688        22857.102430299008     
%        9237   4.2369236923692366        48749.087843080102        22865.141589442355        22865.141275514521     
%        9238   4.2379237923792381        48771.959291707921        22873.182318257546        22873.182004292867     
%        9239   4.2389238923892396        48794.838782810613        22881.224930853816        22881.224616854553     
%        9240   4.2399239923992393        48817.726318272267        22889.269427466985        22889.269113420083     
%        9241   4.2409240924092408        48840.621899977246        22897.315808282561        22897.315494210008     
%        9242   4.2419241924192423        48863.525529810009        22905.364073548539        22905.363759444812     
%        9243   4.2429242924292438        48886.437209655334        22913.414223490487        22913.413909345029     
%        9244   4.2439243924392436        48909.356941398131        22921.466258311408        22921.465944131145     
%        9245   4.2449244924492451        48932.284726923666        22929.520178251390        22929.519864023718     
%        9246   4.2459245924592466        48955.220568117329        22937.575983509749        22937.575669243248     
%        9247   4.2469246924692463        48978.164466864662        22945.633674298195        22945.633360010230     
%        9248   4.2479247924792478        49001.116425051601        22953.693250878638        22953.692936545205     
%        9249   4.2489248924892493        49024.076444564213        22961.754713437334        22961.754399068690     
%        9250   4.2499249924992508        49047.044527288723        22969.818062196209        22969.817747801178     
%        9251   4.2509250925092505        49070.020675111642        22977.883297409098        22977.882982963190     
%        9252   4.2519251925192521        49093.004889919786        22985.950419254244        22985.950104775264     
%        9253   4.2529252925292536        49115.997173600023        22994.019427967483        22994.019113457900     
%        9254   4.2539253925392533        49138.997528039516        23002.090323793127        23002.090009231604     
%        9255   4.2549254925492548        49162.005955125744        23010.163106905784        23010.162792316922     
%        9256   4.2559255925592563        49185.022456746221        23018.237777557275        23018.237462934339     
%        9257   4.2569256925692578        49208.047034788848        23026.314335976807        23026.314021304388     
%        9258   4.2579257925792575        49231.079691141596        23034.392782338087        23034.392467647562     
%        9259   4.2589258925892590        49254.120427692797        23042.473116913938        23042.472802184402     
%        9260   4.2599259925992605        49277.169246330966        23050.555339911247        23050.555025135433     
%        9261   4.2609260926092603        49300.226148944726        23058.639451523242        23058.639136721122     
%        9262   4.2619261926192618        49323.291137423104        23066.725452011837        23066.725137162033     
%        9263   4.2629262926292633        49346.364213655244        23074.813341563480        23074.813026678676     
%        9264   4.2639263926392648        49369.445379530465        23082.903120407369        23082.902805491540     
%        9265   4.2649264926492645        49392.534636938370        23090.994788786236        23090.994473821149     
%        9266   4.2659265926592660        49415.631987768844        23099.088346881956        23099.088031888052     
%        9267   4.2669266926692675        49438.737433911854        23107.183794937948        23107.183479912721     
%        9268   4.2679267926792672        49461.850977257651        23115.281133183664        23115.280818115680     
%        9269   4.2689268926892687        49484.972619696782        23123.380361815536        23123.380046717470     
%        9270   4.2699269926992702        49508.102363119891        23131.481481081959        23131.481165938589     
%        9271   4.2709270927092717        49531.240209417942        23139.584491186666        23139.584175999564     
%        9272   4.2719271927192715        49554.386160481983        23147.689392328630        23147.689077120878     
%        9273   4.2729272927292730        49577.540218203460        23155.796184769766        23155.795869523081     
%        9274   4.2739273927392745        49600.702384473945        23163.904868720892        23163.904553426684     
%        9275   4.2749274927492742        49623.872661185182        23172.015444367673        23172.015129052183     
%        9276   4.2759275927592757        49647.051050229238        23180.127911975640        23180.127596620110     
%        9277   4.2769276927692772        49670.237553498388        23188.242271756921        23188.241956350997     
%        9278   4.2779277927792787        49693.432172885041        23196.358523897055        23196.358208465328     
%        9279   4.2789278927892784        49716.634910281842        23204.476668653129        23204.476353183622     
%        9280   4.2799279927992799        49739.845767581799        23212.596706236120        23212.596390726423     
%        9281   4.2809280928092814        49763.064746677977        23220.718636857004        23220.718321314216     
%        9282   4.2819281928192812        49786.291849463683        23228.842460752203        23228.842145167520     
%        9283   4.2829282928292827        49809.527077832579        23236.968178121795        23236.967862506877     
%        9284   4.2839283928392842        49832.770433678372        23245.095789203464        23245.095473552785     
%        9285   4.2849284928492857        49856.021918895116        23253.225294226402        23253.224978525759     
%        9286   4.2859285928592854        49879.281535376977        23261.356693363923        23261.356377646305     
%        9287   4.2869286928692869        49902.549285018438        23269.489986896122        23269.489671134954     
%        9288   4.2879287928792884        49925.825169714226        23277.625175023211        23277.624859212228     
%        9289   4.2889288928892881        49949.109191359101        23285.762257930546        23285.761942098612     
%        9290   4.2899289928992896        49972.401351848283        23293.901235894580        23293.900920014654     
%        9291   4.2909290929092911        49995.701653077085        23302.042109091264        23302.041793180862     
%        9292   4.2919291929192926        50019.010096940998        23310.184877760708        23310.184561817747     
%        9293   4.2929292929292924        50042.326685335815        23318.329542134314        23318.329226145808     
%        9294   4.2939293929392939        50065.651420157570        23326.476102404886        23326.475786385596     
%        9295   4.2949294929492954        50088.984303302444        23334.624558812800        23334.624242757603     
%        9296   4.2959295929592951        50112.325336666829        23342.774911586908        23342.774595482340     
%        9297   4.2969296929692966        50135.674522147485        23350.927160912728        23350.926844780355     
%        9298   4.2979297929792981        50159.031861641175        23359.081307039058        23359.080990872128     
%        9299   4.2989298929892996        50182.397357045076        23367.237350191455        23367.237033978199     
%        9300   4.2999299929992993        50205.771010256401        23375.395290557582        23375.394974319053     
%        9301   4.3009300930093008        50229.152823172786        23383.555128399348        23383.554812115239     
%        9302   4.3019301930193024        50252.542797691967        23391.716863900125        23391.716547587264     
%        9303   4.3029302930293039        50275.940935711864        23399.880497296392        23399.880180955639     
%        9304   4.3039303930393036        50299.347239130686        23408.046028841229        23408.045712440864     
%        9305   4.3049304930493051        50322.761709846942        23416.213458694685        23416.213142263496     
%        9306   4.3059305930593066        50346.184349759162        23424.382787097384        23424.382470644006     
%        9307   4.3069306930693063        50369.615160766210        23432.554014299756        23432.553697802927     
%        9308   4.3079307930793078        50393.054144767244        23440.727140498238        23440.726823960795     
%        9309   4.3089308930893093        50416.501303661520        23448.902165912688        23448.901849338101     
%        9310   4.3099309930993108        50439.956639348551        23457.079090765030        23457.078774155369     
%        9311   4.3109310931093106        50463.420153728039        23465.257915275492        23465.257598633103     
%        9312   4.3119311931193121        50486.891848700019        23473.438639680528        23473.438322991839     
%        9313   4.3129312931293136        50510.371726164667        23481.621264184527        23481.620947452087     
%        9314   4.3139313931393133        50533.859788022302        23489.805788983213        23489.805472234348     
%        9315   4.3149314931493148        50557.356036173616        23497.992214353049        23497.991897559150     
%        9316   4.3159315931593163        50580.860472519482        23506.180540473972        23506.180223647021     
%        9317   4.3169316931693178        50604.373098960867        23514.370767578817        23514.370450718448     
%        9318   4.3179317931793175        50627.893917399109        23522.562895909556        23522.562578993959     
%        9319   4.3189318931893190        50651.422929735745        23530.756925629870        23530.756608694086     
%        9320   4.3199319931993205        50674.960137872440        23538.952857009790        23538.952540039332     
%        9321   4.3209320932093203        50698.505543711144        23547.150690273986        23547.150373250188     
%        9322   4.3219321932193218        50722.059149154098        23555.350425600700        23555.350108547223     
%        9323   4.3229322932293233        50745.620956103608        23563.552063239084        23563.551746150915     
%        9324   4.3239323932393248        50769.190966462331        23571.755603411075        23571.755286281790     
%        9325   4.3249324932493245        50792.769182133015        23579.961046311237        23579.960729160346     
%        9326   4.3259325932593260        50816.355605018791        23588.168392201478        23588.168075007128     
%        9327   4.3269326932693275        50839.950237022931        23596.377641290135        23596.377324042642     
%        9328   4.3279327932793272        50863.553080048856        23604.588793758074        23604.588476487388     
%        9329   4.3289328932893287        50887.164136000327        23612.801849867206        23612.801532561902     
%        9330   4.3299329932993302        50910.783406781287        23621.016809830413        23621.016492486699     
%        9331   4.3309330933093317        50934.410894295841        23629.233673862349        23629.233356482277     
%        9332   4.3319331933193315        50958.046600448361        23637.452442197493        23637.452124769155     
%        9333   4.3329332933293330        50981.690527143503        23645.673115017722        23645.672797567873     
%        9334   4.3339333933393345        51005.342676286004        23653.895692578819        23653.895375098924     
%        9335   4.3349334933493342        51029.003049780906        23662.120175116062        23662.119857582817     
%        9336   4.3359335933593357        51052.671649533542        23670.346562807688        23670.346245240100     
%        9337   4.3369336933693372        51076.348477449312        23678.574855899435        23678.574538291257     
%        9338   4.3379337933793387        51100.033535433955        23686.805054598670        23686.804736956827     
%        9339   4.3389338933893384        51123.726825393285        23695.037159128857        23695.036841457295     
%        9340   4.3399339933993399        51147.428349233574        23703.271169730077        23703.270852013211     
%        9341   4.3409340934093414        51171.138108861116        23711.507086600075        23711.506768845076     
%        9342   4.3419341934193412        51194.856106182451        23719.744909955771        23719.744592173392     
%        9343   4.3429342934293427        51218.582343104434        23727.984640037255        23727.984322218697     
%        9344   4.3439343934393442        51242.316821534085        23736.226277061251        23736.225959201511     
%        9345   4.3449344934493457        51266.059543378607        23744.469821231498        23744.469503342327     
%        9346   4.3459345934593454        51289.810510545431        23752.715272796824        23752.714954861658     
%        9347   4.3469346934693469        51313.569724942339        23760.962631950024        23760.962313980053     
%        9348   4.3479347934793484        51337.337188477148        23769.211898921716        23769.211580918000     
%        9349   4.3489348934893481        51361.112903057976        23777.463073946874        23777.462755896009     
%        9350   4.3499349934993496        51384.896870593235        23785.716157207375        23785.715839134624     
%        9351   4.3509350935093511        51408.689092991408        23793.971148967343        23793.970830854341     
%        9352   4.3519351935193527        51432.489572161350        23802.228049441423        23802.227731275692     
%        9353   4.3529352935293524        51456.298310011975        23810.486858801953        23810.486540619164     
%        9354   4.3539353935393539        51480.115308452565        23818.747577336304        23818.747259105287     
%        9355   4.3549354935493554        51503.940569392609        23827.010205231600        23827.009886954602     
%        9356   4.3559355935593551        51527.774094741639        23835.274742679008        23835.274424387579     
%        9357   4.3569356935693566        51551.615886409651        23843.541189962256        23843.540871624762     
%        9358   4.3579357935793581        51575.465946306744        23851.809547261910        23851.809228886676     
%        9359   4.3589358935893596        51599.324276343192        23860.079814799890        23860.079496393810     
%        9360   4.3599359935993593        51623.190878429537        23868.351992821183        23868.351674366684     
%        9361   4.3609360936093609        51647.065754476629        23876.626081504022        23876.625763025841     
%        9362   4.3619361936193624        51670.948906395366        23884.902081109063        23884.901762591770     
%        9363   4.3629362936293639        51694.840336097033        23893.179991850950        23893.179673285002     
%        9364   4.3639363936393636        51718.740045492959        23901.459813920043        23901.459495326024     
%        9365   4.3649364936493651        51742.648036494895        23909.741547570975        23909.741228935392     
%        9366   4.3659365936593666        51766.564311014678        23918.025193002031        23918.024874333601     
%        9367   4.3669366936693663        51790.488870964327        23926.310750440512        23926.310431741153     
%        9368   4.3679367936793678        51814.421718256264        23934.598220122851        23934.597901378591     
%        9369   4.3689368936893693        51838.362854802981        23942.887602244326        23942.887283466422     
%        9370   4.3699369936993708        51862.312282517203        23951.178897030499        23951.178578225161     
%        9371   4.3709370937093706        51886.270003311874        23959.472104729823        23959.471785875299     
%        9372   4.3719371937193721        51910.236019100303        23967.767225535103        23967.766906637400     
%        9373   4.3729372937293736        51934.210331795817        23976.064259652041        23976.063940731950     
%        9374   4.3739373937393733        51958.192943312009        23984.363207340524        23984.362888379452     
%        9375   4.3749374937493748        51982.183855562856        23992.664068800615        23992.663749800457     
%        9376   4.3759375937593763        52006.183070462350        24000.966844253155        24000.966525215455     
%        9377   4.3769376937693778        52030.190589924823        24009.271533920066        24009.271214844975     
%        9378   4.3779377937793775        52054.206415864712        24017.578138013334        24017.577818909507     
%        9379   4.3789378937893790        52078.230550196859        24025.886656776667        24025.886337629599     
%        9380   4.3799379937993805        52102.262994836186        24034.197090415943        24034.196771225765     
%        9381   4.3809380938093803        52126.303751697822        24042.509439129048        24042.509119918490     
%        9382   4.3819381938193818        52150.352822697212        24050.823703181522        24050.823383928320     
%        9383   4.3829382938293833        52174.410209750014        24059.139882776115        24059.139563475768     
%        9384   4.3839383938393848        52198.475914771996        24067.457978105660        24067.457658781335     
%        9385   4.3849384938493845        52222.549939679200        24075.777989432951        24075.777670065530     
%        9386   4.3859385938593860        52246.632286388005        24084.099916950789        24084.099597548906     
%        9387   4.3869386938693875        52270.722956814840        24092.423760887017        24092.423441451945     
%        9388   4.3879387938793872        52294.821952876409        24100.749521479385        24100.749201995161     
%        9389   4.3889388938893887        52318.929276489747        24109.077198913408        24109.076879399105     
%        9390   4.3899389938993902        52343.044929571930        24117.406793435588        24117.406473884257     
%        9391   4.3909390939093917        52367.168914040398        24125.738305267856        24125.737985671156     
%        9392   4.3919391939193915        52391.301231812671        24134.071734596517        24134.071414980288     
%        9393   4.3929392939293930        52415.441884806649        24142.407081687124        24142.406762032198     
%        9394   4.3939393939393945        52439.590874940382        24150.744346745847        24150.744027047400     
%        9395   4.3949394939493942        52463.748204132055        24159.083529977543        24159.083210246383     
%        9396   4.3959395939593957        52487.913874300255        24167.424631629565        24167.424311849689     
%        9397   4.3969396939693972        52512.087887363661        24175.767651886687        24175.767332077841     
%        9398   4.3979397939793987        52536.270245241147        24184.112590989018        24184.112271151324     
%        9399   4.3989398939893984        52560.460949851869        24192.459449180969        24192.459129290663     
%        9400   4.3999399939993999        52584.660003115278        24200.808226629870        24200.807906716396     
%        9401   4.4009400940094014        52608.867406950863        24209.158923592979        24209.158603649019     
%        9402   4.4019401940194012        52633.083163278461        24217.511540304098        24217.511220309043     
%        9403   4.4029402940294027        52657.307274018160        24225.866076941464        24225.865756916999     
%        9404   4.4039403940394042        52681.539741090150        24234.222533762702        24234.222213693396     
%        9405   4.4049404940494057        52705.780566414949        24242.580910975194        24242.580590858761     
%        9406   4.4059405940594054        52730.029751913164        24250.941208768672        24250.940888633577     
%        9407   4.4069406940694069        52754.287299505777        24259.303427408686        24259.303107238393     
%        9408   4.4079407940794084        52778.553211113925        24267.667567108998        24267.667246893714     
%        9409   4.4089408940894081        52802.827488658892        24276.033628063240        24276.033307820049     
%        9410   4.4099409940994097        52827.110134062328        24284.401610526038        24284.401290237918     
%        9411   4.4109410941094112        52851.401149246027        24292.771514686014        24292.771194367851     
%        9412   4.4119411941194127        52875.700536131932        24301.143340776005        24301.143020430343     
%        9413   4.4129412941294124        52900.008296642300        24309.517089054752        24309.516768645910     
